ID,is_rush_hour
225598,1
225599,1
225600,1
225601,1
225602,1
225603,0
225604,0
225605,0
225606,1
225607,1
225608,0
225609,1
225610,0
225611,1
225612,0
225613,1
225614,1
225615,1
225616,1
225617,1
225618,1
225619,1
225620,0
225621,0
225622,0
225623,0
225624,1
225625,1
225626,1
225627,1
225628,1
225629,1
225630,1
225631,1
225632,1
225633,0
225634,0
225635,0
225636,0
225637,0
225638,0
225639,1
225640,0
225641,0
225642,0
225643,0
225644,1
225645,1
225646,1
225647,0
225648,1
225649,0
225650,1
225651,0
225652,0
225653,1
225654,0
225655,0
225656,1
225657,1
225658,1
225659,1
225660,1
225661,0
225662,0
225663,0
225664,0
225665,1
225666,0
225667,0
225668,0
225669,1
225670,1
225671,1
225672,1
225673,0
225674,1
225675,1
225676,0
225677,1
225678,1
225679,1
225680,1
225681,0
225682,1
225683,0
225684,1
225685,0
225686,0
225687,0
225688,0
225689,0
225690,0
225691,1
225692,1
225693,0
225694,1
225695,0
225696,0
225697,1
225698,0
225699,1
225700,1
225701,0
225702,0
225703,1
225704,1
225705,0
225706,1
225707,1
225708,0
225709,0
225710,1
225711,0
225712,0
225713,1
225714,0
225715,1
225716,0
225717,1
225718,0
225719,1
225720,0
225721,0
225722,0
225723,0
225724,1
225725,0
225726,1
225727,1
225728,0
225729,0
225730,0
225731,1
225732,1
225733,1
225734,1
225735,1
225736,1
225737,1
225738,0
225739,1
225740,0
225741,1
225742,0
225743,1
225744,0
225745,1
225746,0
225747,0
225748,0
225749,1
225750,1
225751,0
225752,0
225753,1
225754,1
225755,0
225756,1
225757,1
225758,0
225759,0
225760,1
225761,0
225762,1
225763,0
225764,1
225765,1
225766,1
225767,1
225768,0
225769,1
225770,1
225771,0
225772,0
225773,0
225774,0
225775,0
225776,1
225777,0
225778,0
225779,1
225780,0
225781,0
225782,1
225783,1
225784,1
225785,1
225786,0
225787,1
225788,1
225789,1
225790,0
225791,1
225792,1
225793,1
225794,1
225795,1
225796,0
225797,0
225798,1
225799,0
225800,0
225801,0
225802,0
225803,1
225804,0
225805,0
225806,0
225807,1
225808,1
225809,0
225810,1
225811,0
225812,0
225813,1
225814,1
225815,0
225816,0
225817,1
225818,0
225819,0
225820,0
225821,1
225822,0
225823,0
225824,1
225825,1
225826,0
225827,0
225828,1
225829,0
225830,1
225831,0
225832,1
225833,0
225834,1
225835,1
225836,1
225837,1
225838,1
225839,1
225840,0
225841,1
225842,0
225843,0
225844,1
225845,0
225846,0
225847,1
225848,0
225849,1
225850,1
225851,1
225852,0
225853,1
225854,0
225855,0
225856,0
225857,0
225858,0
225859,1
225860,1
225861,0
225862,0
225863,0
225864,0
225865,1
225866,1
225867,1
225868,1
225869,1
225870,0
225871,0
225872,0
225873,1
225874,0
225875,1
225876,1
225877,1
225878,1
225879,0
225880,1
225881,1
225882,0
225883,1
225884,0
225885,0
225886,0
225887,0
225888,0
225889,0
225890,0
225891,0
225892,0
225893,1
225894,1
225895,1
225896,0
225897,1
225898,1
225899,1
225900,1
225901,1
225902,1
225903,0
225904,0
225905,1
225906,1
225907,1
225908,1
225909,1
225910,0
225911,0
225912,1
225913,1
225914,1
225915,0
225916,1
225917,1
225918,1
225919,0
225920,1
225921,0
225922,1
225923,1
225924,0
225925,1
225926,0
225927,0
225928,0
225929,1
225930,0
225931,0
225932,0
225933,0
225934,0
225935,1
225936,1
225937,1
225938,0
225939,1
225940,0
225941,1
225942,0
225943,0
225944,1
225945,0
225946,0
225947,0
225948,1
225949,1
225950,0
225951,1
225952,0
225953,0
225954,0
225955,0
225956,1
225957,1
225958,1
225959,1
225960,0
225961,1
225962,1
225963,0
225964,0
225965,1
225966,0
225967,1
225968,1
225969,1
225970,1
225971,1
225972,0
225973,1
225974,1
225975,0
225976,1
225977,0
225978,0
225979,1
225980,1
225981,1
225982,0
225983,1
225984,1
225985,0
225986,0
225987,0
225988,0
225989,0
225990,0
225991,0
225992,1
225993,0
225994,0
225995,1
225996,1
225997,0
225998,1
225999,1
226000,1
226001,0
226002,0
226003,1
226004,1
226005,1
226006,0
226007,1
226008,0
226009,0
226010,0
226011,1
226012,0
226013,0
226014,1
226015,0
226016,0
226017,1
226018,0
226019,1
226020,1
226021,0
226022,0
226023,1
226024,0
226025,0
226026,0
226027,0
226028,1
226029,0
226030,1
226031,1
226032,0
226033,1
226034,0
226035,1
226036,0
226037,0
226038,0
226039,1
226040,0
226041,0
226042,1
226043,1
226044,0
226045,1
226046,1
226047,0
226048,1
226049,1
226050,1
226051,0
226052,1
226053,1
226054,1
226055,0
226056,0
226057,0
226058,0
226059,1
226060,1
226061,1
226062,0
226063,1
226064,1
226065,1
226066,0
226067,1
226068,0
226069,1
226070,0
226071,0
226072,0
226073,0
226074,0
226075,0
226076,1
226077,1
226078,1
226079,1
226080,0
226081,0
226082,1
226083,1
226084,0
226085,1
226086,0
226087,0
226088,0
226089,1
226090,1
226091,1
226092,1
226093,1
226094,0
226095,1
226096,1
226097,1
226098,1
226099,0
226100,1
226101,0
226102,0
226103,0
226104,0
226105,1
226106,1
226107,0
226108,1
226109,1
226110,1
226111,1
226112,1
226113,1
226114,1
226115,0
226116,0
226117,0
226118,0
226119,0
226120,0
226121,0
226122,1
226123,0
226124,1
226125,1
226126,0
226127,0
226128,1
226129,0
226130,1
226131,0
226132,0
226133,1
226134,1
226135,0
226136,0
226137,0
226138,1
226139,1
226140,1
226141,0
226142,0
226143,1
226144,0
226145,1
226146,1
226147,1
226148,1
226149,0
226150,0
226151,1
226152,1
226153,0
226154,0
226155,1
226156,1
226157,0
226158,1
226159,1
226160,0
226161,0
226162,1
226163,1
226164,1
226165,1
226166,1
226167,0
226168,0
226169,0
226170,0
226171,1
226172,0
226173,1
226174,1
226175,0
226176,1
226177,0
226178,0
226179,0
226180,1
226181,0
226182,1
226183,1
226184,1
226185,0
226186,1
226187,1
226188,0
226189,0
226190,1
226191,1
226192,0
226193,0
226194,1
226195,1
226196,0
226197,0
226198,1
226199,1
226200,0
226201,1
226202,1
226203,1
226204,0
226205,1
226206,0
226207,0
226208,1
226209,0
226210,0
226211,0
226212,1
226213,1
226214,0
226215,0
226216,1
226217,1
226218,1
226219,0
226220,1
226221,0
226222,1
226223,0
226224,1
226225,0
226226,1
226227,0
226228,1
226229,0
226230,1
226231,0
226232,0
226233,0
226234,1
226235,0
226236,0
226237,0
226238,0
226239,1
226240,0
226241,1
226242,0
226243,1
226244,1
226245,0
226246,1
226247,0
226248,1
226249,0
226250,0
226251,1
226252,1
226253,0
226254,0
226255,1
226256,1
226257,1
226258,0
226259,0
226260,1
226261,0
226262,1
226263,1
226264,0
226265,0
226266,1
226267,1
226268,0
226269,1
226270,1
226271,0
226272,0
226273,1
226274,0
226275,0
226276,1
226277,1
226278,1
226279,1
226280,1
226281,0
226282,1
226283,1
226284,0
226285,0
226286,0
226287,1
226288,0
226289,1
226290,0
226291,1
226292,1
226293,1
226294,1
226295,0
226296,1
226297,1
226298,1
226299,1
226300,1
226301,1
226302,1
226303,1
226304,0
226305,0
226306,1
226307,0
226308,0
226309,1
226310,1
226311,0
226312,1
226313,1
226314,1
226315,1
226316,0
226317,1
226318,0
226319,1
226320,0
226321,1
226322,1
226323,0
226324,0
226325,0
226326,1
226327,1
226328,0
226329,1
226330,1
226331,0
226332,1
226333,0
226334,1
226335,0
226336,0
226337,0
226338,0
226339,0
226340,1
226341,0
226342,0
226343,1
226344,0
226345,0
226346,1
226347,1
226348,1
226349,0
226350,1
226351,0
226352,0
226353,0
226354,1
226355,0
226356,1
226357,1
226358,0
226359,1
226360,1
226361,1
226362,1
226363,1
226364,0
226365,0
226366,1
226367,0
226368,1
226369,0
226370,1
226371,1
226372,0
226373,0
226374,0
226375,1
226376,0
226377,0
226378,1
226379,0
226380,1
226381,0
226382,1
226383,0
226384,1
226385,1
226386,1
226387,0
226388,1
226389,1
226390,1
226391,0
226392,1
226393,0
226394,0
226395,1
226396,1
226397,1
226398,0
226399,1
226400,0
226401,1
226402,1
226403,1
226404,1
226405,0
226406,1
226407,0
226408,0
226409,0
226410,0
226411,0
226412,0
226413,0
226414,1
226415,1
226416,1
226417,0
226418,0
226419,1
226420,0
226421,1
226422,1
226423,0
226424,1
226425,1
226426,0
226427,1
226428,0
226429,0
226430,1
226431,0
226432,0
226433,1
226434,1
226435,0
226436,1
226437,0
226438,1
226439,1
226440,1
226441,1
226442,1
226443,0
226444,0
226445,1
226446,1
226447,1
226448,1
226449,1
226450,0
226451,0
226452,0
226453,1
226454,1
226455,0
226456,1
226457,0
226458,0
226459,0
226460,1
226461,0
226462,1
226463,1
226464,0
226465,0
226466,1
226467,0
226468,0
226469,0
226470,1
226471,0
226472,0
226473,1
226474,1
226475,0
226476,0
226477,0
226478,0
226479,0
226480,1
226481,0
226482,1
226483,0
226484,0
226485,0
226486,1
226487,0
226488,1
226489,1
226490,1
226491,1
226492,1
226493,0
226494,0
226495,0
226496,1
226497,0
226498,1
226499,0
226500,1
226501,1
226502,0
226503,0
226504,1
226505,1
226506,1
226507,0
226508,0
226509,0
226510,0
226511,0
226512,0
226513,1
226514,0
226515,0
226516,0
226517,0
226518,1
226519,0
226520,1
226521,0
226522,1
226523,1
226524,0
226525,1
226526,0
226527,1
226528,0
226529,0
226530,0
226531,0
226532,0
226533,0
226534,1
226535,1
226536,0
226537,1
226538,1
226539,0
226540,1
226541,1
226542,1
226543,1
226544,1
226545,0
226546,1
226547,1
226548,1
226549,0
226550,1
226551,1
226552,0
226553,1
226554,0
226555,1
226556,1
226557,1
226558,0
226559,0
226560,1
226561,1
226562,1
226563,1
226564,1
226565,1
226566,1
226567,0
226568,0
226569,1
226570,1
226571,1
226572,0
226573,0
226574,0
226575,1
226576,1
226577,1
226578,1
226579,0
226580,0
226581,1
226582,1
226583,0
226584,1
226585,0
226586,1
226587,1
226588,1
226589,1
226590,0
226591,1
226592,0
226593,0
226594,0
226595,0
226596,1
226597,0
226598,0
226599,1
226600,0
226601,0
226602,0
226603,1
226604,0
226605,1
226606,0
226607,1
226608,0
226609,1
226610,0
226611,1
226612,1
226613,0
226614,1
226615,0
226616,0
226617,1
226618,0
226619,1
226620,1
226621,1
226622,0
226623,1
226624,0
226625,0
226626,0
226627,0
226628,1
226629,0
226630,1
226631,1
226632,1
226633,0
226634,0
226635,1
226636,0
226637,1
226638,1
226639,0
226640,0
226641,1
226642,1
226643,1
226644,0
226645,1
226646,0
226647,0
226648,1
226649,0
226650,0
226651,1
226652,0
226653,1
226654,1
226655,0
226656,1
226657,1
226658,1
226659,0
226660,0
226661,0
226662,0
226663,1
226664,0
226665,1
226666,1
226667,1
226668,1
226669,0
226670,0
226671,0
226672,1
226673,1
226674,0
226675,1
226676,1
226677,0
226678,0
226679,1
226680,0
226681,1
226682,1
226683,0
226684,1
226685,0
226686,0
226687,1
226688,0
226689,1
226690,0
226691,1
226692,1
226693,0
226694,0
226695,0
226696,0
226697,1
226698,0
226699,1
226700,1
226701,1
226702,1
226703,1
226704,1
226705,0
226706,1
226707,1
226708,1
226709,0
226710,1
226711,1
226712,1
226713,0
226714,1
226715,0
226716,0
226717,1
226718,1
226719,0
226720,1
226721,0
226722,0
226723,1
226724,1
226725,0
226726,1
226727,0
226728,1
226729,1
226730,0
226731,1
226732,1
226733,0
226734,0
226735,1
226736,0
226737,1
226738,0
226739,1
226740,0
226741,0
226742,1
226743,1
226744,0
226745,1
226746,1
226747,1
226748,1
226749,0
226750,0
226751,1
226752,1
226753,1
226754,1
226755,0
226756,0
226757,0
226758,1
226759,0
226760,0
226761,1
226762,0
226763,1
226764,0
226765,1
226766,0
226767,1
226768,1
226769,1
226770,0
226771,0
226772,1
226773,1
226774,1
226775,1
226776,1
226777,0
226778,0
226779,1
226780,0
226781,1
226782,1
226783,0
226784,1
226785,0
226786,1
226787,0
226788,1
226789,1
226790,0
226791,1
226792,1
226793,0
226794,0
226795,1
226796,1
226797,0
226798,1
226799,0
226800,1
226801,1
226802,0
226803,1
226804,1
226805,1
226806,1
226807,1
226808,0
226809,1
226810,0
226811,0
226812,0
226813,0
226814,1
226815,1
226816,0
226817,0
226818,1
226819,0
226820,1
226821,0
226822,0
226823,0
226824,0
226825,0
226826,0
226827,0
226828,1
226829,1
226830,1
226831,0
226832,0
226833,0
226834,1
226835,1
226836,0
226837,1
226838,0
226839,1
226840,0
226841,1
226842,0
226843,1
226844,1
226845,1
226846,0
226847,1
226848,0
226849,0
226850,1
226851,0
226852,1
226853,1
226854,0
226855,0
226856,1
226857,1
226858,0
226859,0
226860,0
226861,0
226862,1
226863,1
226864,1
226865,0
226866,1
226867,0
226868,0
226869,0
226870,0
226871,1
226872,1
226873,0
226874,1
226875,1
226876,0
226877,1
226878,0
226879,0
226880,0
226881,0
226882,0
226883,0
226884,1
226885,1
226886,0
226887,1
226888,0
226889,1
226890,0
226891,1
226892,0
226893,0
226894,0
226895,0
226896,0
226897,0
226898,0
226899,0
226900,0
226901,0
226902,1
226903,1
226904,0
226905,0
226906,1
226907,0
226908,0
226909,0
226910,0
226911,0
226912,0
226913,0
226914,1
226915,0
226916,1
226917,0
226918,0
226919,0
226920,1
226921,1
226922,1
226923,0
226924,0
226925,0
226926,0
226927,1
226928,1
226929,0
226930,0
226931,1
226932,1
226933,0
226934,1
226935,0
226936,1
226937,0
226938,1
226939,0
226940,0
226941,1
226942,0
226943,0
226944,1
226945,1
226946,1
226947,1
226948,0
226949,1
226950,0
226951,1
226952,0
226953,0
226954,0
226955,0
226956,1
226957,0
226958,1
226959,1
226960,1
226961,1
226962,0
226963,1
226964,1
226965,1
226966,1
226967,1
226968,1
226969,1
226970,0
226971,0
226972,1
226973,0
226974,0
226975,0
226976,1
226977,1
226978,0
226979,0
226980,0
226981,1
226982,0
226983,1
226984,1
226985,1
226986,1
226987,0
226988,1
226989,1
226990,1
226991,0
226992,0
226993,0
226994,0
226995,1
226996,1
226997,1
226998,1
226999,1
227000,1
227001,1
227002,1
227003,0
227004,1
227005,0
227006,1
227007,0
227008,0
227009,1
227010,1
227011,0
227012,0
227013,0
227014,1
227015,1
227016,1
227017,1
227018,1
227019,0
227020,1
227021,1
227022,1
227023,1
227024,1
227025,0
227026,0
227027,0
227028,0
227029,0
227030,0
227031,0
227032,1
227033,0
227034,0
227035,0
227036,1
227037,1
227038,1
227039,1
227040,1
227041,0
227042,1
227043,0
227044,1
227045,1
227046,0
227047,0
227048,0
227049,1
227050,1
227051,1
227052,1
227053,0
227054,1
227055,1
227056,1
227057,0
227058,0
227059,1
227060,1
227061,0
227062,1
227063,0
227064,1
227065,0
227066,0
227067,1
227068,1
227069,0
227070,1
227071,1
227072,1
227073,1
227074,0
227075,1
227076,0
227077,1
227078,1
227079,0
227080,1
227081,1
227082,1
227083,1
227084,1
227085,1
227086,1
227087,1
227088,0
227089,0
227090,1
227091,1
227092,0
227093,0
227094,0
227095,0
227096,1
227097,1
227098,0
227099,1
227100,1
227101,0
227102,1
227103,1
227104,1
227105,1
227106,1
227107,1
227108,1
227109,0
227110,1
227111,0
227112,0
227113,0
227114,1
227115,0
227116,0
227117,1
227118,0
227119,1
227120,1
227121,0
227122,0
227123,1
227124,1
227125,0
227126,1
227127,0
227128,1
227129,1
227130,0
227131,1
227132,1
227133,1
227134,0
227135,0
227136,0
227137,1
227138,0
227139,0
227140,1
227141,1
227142,0
227143,0
227144,1
227145,1
227146,1
227147,0
227148,0
227149,1
227150,0
227151,1
227152,1
227153,0
227154,1
227155,1
227156,1
227157,0
227158,0
227159,0
227160,1
227161,0
227162,1
227163,0
227164,0
227165,1
227166,0
227167,1
227168,1
227169,1
227170,1
227171,0
227172,0
227173,1
227174,1
227175,0
227176,1
227177,1
227178,0
227179,1
227180,1
227181,1
227182,1
227183,1
227184,1
227185,0
227186,0
227187,1
227188,0
227189,1
227190,1
227191,1
227192,1
227193,1
227194,1
227195,1
227196,1
227197,1
227198,0
227199,1
227200,0
227201,1
227202,0
227203,1
227204,1
227205,1
227206,1
227207,1
227208,0
227209,1
227210,1
227211,1
227212,0
227213,1
227214,0
227215,1
227216,0
227217,0
227218,0
227219,1
227220,1
227221,1
227222,0
227223,1
227224,0
227225,0
227226,0
227227,0
227228,1
227229,1
227230,0
227231,0
227232,1
227233,1
227234,0
227235,0
227236,0
227237,1
227238,0
227239,1
227240,1
227241,1
227242,1
227243,0
227244,0
227245,0
227246,0
227247,1
227248,1
227249,0
227250,1
227251,0
227252,1
227253,0
227254,0
227255,0
227256,1
227257,0
227258,1
227259,1
227260,0
227261,1
227262,0
227263,0
227264,1
227265,0
227266,0
227267,1
227268,1
227269,1
227270,1
227271,1
227272,1
227273,0
227274,0
227275,1
227276,0
227277,1
227278,0
227279,1
227280,0
227281,1
227282,0
227283,0
227284,0
227285,0
227286,1
227287,1
227288,0
227289,0
227290,0
227291,1
227292,1
227293,1
227294,0
227295,0
227296,0
227297,0
227298,1
227299,1
227300,1
227301,1
227302,0
227303,0
227304,0
227305,1
227306,1
227307,1
227308,1
227309,0
227310,0
227311,0
227312,0
227313,0
227314,0
227315,0
227316,1
227317,1
227318,0
227319,1
227320,0
227321,1
227322,0
227323,1
227324,1
227325,0
227326,0
227327,1
227328,1
227329,1
227330,0
227331,0
227332,1
227333,1
227334,0
227335,1
227336,1
227337,1
227338,1
227339,0
227340,0
227341,0
227342,0
227343,1
227344,1
227345,1
227346,0
227347,0
227348,1
227349,0
227350,0
227351,1
227352,1
227353,0
227354,1
227355,0
227356,0
227357,0
227358,0
227359,0
227360,0
227361,0
227362,0
227363,1
227364,1
227365,0
227366,0
227367,0
227368,0
227369,1
227370,1
227371,1
227372,1
227373,0
227374,1
227375,1
227376,1
227377,1
227378,1
227379,1
227380,1
227381,1
227382,1
227383,0
227384,1
227385,1
227386,0
227387,0
227388,1
227389,0
227390,1
227391,1
227392,0
227393,1
227394,1
227395,1
227396,0
227397,0
227398,1
227399,0
227400,1
227401,1
227402,1
227403,1
227404,0
227405,1
227406,0
227407,1
227408,0
227409,0
227410,1
227411,1
227412,0
227413,0
227414,0
227415,0
227416,0
227417,0
227418,0
227419,0
227420,0
227421,1
227422,1
227423,0
227424,1
227425,0
227426,1
227427,0
227428,1
227429,0
227430,0
227431,0
227432,0
227433,1
227434,1
227435,1
227436,1
227437,1
227438,0
227439,0
227440,0
227441,0
227442,1
227443,0
227444,1
227445,1
227446,0
227447,1
227448,0
227449,0
227450,0
227451,0
227452,0
227453,0
227454,0
227455,0
227456,1
227457,1
227458,0
227459,0
227460,0
227461,1
227462,0
227463,1
227464,1
227465,0
227466,1
227467,1
227468,1
227469,1
227470,0
227471,0
227472,1
227473,1
227474,0
227475,0
227476,1
227477,0
227478,0
227479,1
227480,0
227481,0
227482,1
227483,0
227484,1
227485,1
227486,0
227487,1
227488,1
227489,0
227490,1
227491,1
227492,1
227493,1
227494,0
227495,1
227496,0
227497,1
227498,0
227499,0
227500,0
227501,1
227502,0
227503,0
227504,1
227505,1
227506,1
227507,0
227508,0
227509,0
227510,1
227511,0
227512,0
227513,1
227514,0
227515,1
227516,0
227517,1
227518,0
227519,0
227520,0
227521,0
227522,0
227523,1
227524,0
227525,0
227526,0
227527,0
227528,0
227529,1
227530,1
227531,0
227532,1
227533,0
227534,1
227535,0
227536,1
227537,1
227538,1
227539,0
227540,1
227541,0
227542,1
227543,1
227544,0
227545,0
227546,1
227547,0
227548,0
227549,0
227550,1
227551,1
227552,1
227553,1
227554,0
227555,1
227556,1
227557,1
227558,1
227559,0
227560,1
227561,1
227562,0
227563,1
227564,1
227565,1
227566,0
227567,0
227568,0
227569,0
227570,1
227571,0
227572,0
227573,0
227574,0
227575,1
227576,0
227577,1
227578,1
227579,0
227580,0
227581,1
227582,0
227583,0
227584,0
227585,0
227586,0
227587,1
227588,0
227589,1
227590,1
227591,1
227592,1
227593,1
227594,0
227595,1
227596,1
227597,0
227598,1
227599,1
227600,0
227601,1
227602,0
227603,0
227604,1
227605,1
227606,1
227607,1
227608,0
227609,0
227610,0
227611,1
227612,0
227613,0
227614,0
227615,1
227616,1
227617,0
227618,0
227619,0
227620,0
227621,1
227622,1
227623,1
227624,0
227625,1
227626,1
227627,0
227628,1
227629,0
227630,1
227631,1
227632,0
227633,0
227634,0
227635,0
227636,0
227637,1
227638,0
227639,0
227640,0
227641,0
227642,0
227643,1
227644,0
227645,0
227646,0
227647,0
227648,1
227649,0
227650,0
227651,1
227652,1
227653,0
227654,0
227655,1
227656,1
227657,1
227658,0
227659,0
227660,0
227661,0
227662,0
227663,0
227664,0
227665,0
227666,0
227667,1
227668,0
227669,0
227670,1
227671,1
227672,1
227673,1
227674,1
227675,1
227676,0
227677,1
227678,1
227679,0
227680,1
227681,0
227682,0
227683,1
227684,1
227685,1
227686,1
227687,0
227688,0
227689,1
227690,1
227691,0
227692,0
227693,0
227694,1
227695,0
227696,1
227697,1
227698,1
227699,1
227700,0
227701,1
227702,1
227703,0
227704,1
227705,0
227706,1
227707,0
227708,0
227709,1
227710,0
227711,0
227712,1
227713,0
227714,1
227715,1
227716,0
227717,1
227718,1
227719,0
227720,1
227721,1
227722,0
227723,1
227724,0
227725,1
227726,0
227727,0
227728,1
227729,0
227730,1
227731,1
227732,1
227733,0
227734,0
227735,1
227736,0
227737,0
227738,0
227739,1
227740,0
227741,0
227742,1
227743,1
227744,0
227745,0
227746,1
227747,0
227748,1
227749,0
227750,1
227751,0
227752,0
227753,0
227754,0
227755,0
227756,0
227757,0
227758,0
227759,1
227760,1
227761,0
227762,0
227763,1
227764,0
227765,0
227766,1
227767,1
227768,0
227769,0
227770,0
227771,0
227772,1
227773,1
227774,0
227775,0
227776,0
227777,0
227778,0
227779,1
227780,1
227781,1
227782,1
227783,0
227784,0
227785,0
227786,0
227787,0
227788,0
227789,0
227790,0
227791,0
227792,0
227793,1
227794,1
227795,1
227796,1
227797,1
227798,1
227799,0
227800,0
227801,1
227802,0
227803,0
227804,0
227805,1
227806,0
227807,0
227808,0
227809,0
227810,0
227811,1
227812,0
227813,0
227814,1
227815,0
227816,0
227817,1
227818,0
227819,1
227820,0
227821,1
227822,0
227823,0
227824,0
227825,0
227826,1
227827,0
227828,0
227829,1
227830,1
227831,0
227832,1
227833,0
227834,0
227835,1
227836,0
227837,1
227838,0
227839,0
227840,1
227841,0
227842,1
227843,0
227844,0
227845,1
227846,1
227847,0
227848,0
227849,0
227850,1
227851,0
227852,1
227853,0
227854,1
227855,0
227856,0
227857,1
227858,1
227859,0
227860,1
227861,1
227862,1
227863,0
227864,1
227865,1
227866,0
227867,0
227868,0
227869,1
227870,1
227871,0
227872,1
227873,0
227874,0
227875,1
227876,0
227877,1
227878,1
227879,1
227880,1
227881,1
227882,1
227883,0
227884,1
227885,1
227886,1
227887,1
227888,0
227889,0
227890,0
227891,0
227892,1
227893,1
227894,1
227895,0
227896,1
227897,0
227898,1
227899,0
227900,0
227901,0
227902,0
227903,1
227904,0
227905,0
227906,1
227907,0
227908,1
227909,0
227910,0
227911,0
227912,0
227913,0
227914,0
227915,1
227916,0
227917,0
227918,1
227919,0
227920,0
227921,1
227922,1
227923,0
227924,1
227925,0
227926,0
227927,1
227928,0
227929,0
227930,1
227931,1
227932,1
227933,1
227934,0
227935,0
227936,1
227937,0
227938,1
227939,1
227940,0
227941,1
227942,1
227943,0
227944,0
227945,0
227946,0
227947,0
227948,1
227949,0
227950,0
227951,0
227952,1
227953,1
227954,0
227955,1
227956,1
227957,1
227958,0
227959,0
227960,1
227961,0
227962,1
227963,1
227964,1
227965,1
227966,1
227967,1
227968,0
227969,1
227970,1
227971,1
227972,0
227973,1
227974,1
227975,1
227976,0
227977,1
227978,1
227979,0
227980,1
227981,1
227982,0
227983,0
227984,1
227985,0
227986,1
227987,0
227988,1
227989,0
227990,0
227991,1
227992,1
227993,0
227994,1
227995,1
227996,1
227997,0
227998,0
227999,0
228000,1
228001,0
228002,0
228003,1
228004,1
228005,1
228006,0
228007,0
228008,1
228009,1
228010,1
228011,1
228012,1
228013,1
228014,0
228015,1
228016,1
228017,0
228018,1
228019,1
228020,1
228021,1
228022,1
228023,0
228024,1
228025,0
228026,1
228027,1
228028,1
228029,1
228030,0
228031,0
228032,1
228033,1
228034,1
228035,0
228036,0
228037,1
228038,1
228039,0
228040,1
228041,0
228042,1
228043,1
228044,0
228045,1
228046,1
228047,1
228048,1
228049,0
228050,0
228051,0
228052,1
228053,1
228054,1
228055,0
228056,1
228057,0
228058,1
228059,1
228060,1
228061,1
228062,1
228063,1
228064,1
228065,1
228066,0
228067,1
228068,1
228069,0
228070,0
228071,1
228072,1
228073,1
228074,0
228075,1
228076,0
228077,0
228078,0
228079,0
228080,1
228081,1
228082,0
228083,0
228084,1
228085,1
228086,1
228087,1
228088,0
228089,1
228090,0
228091,0
228092,1
228093,0
228094,0
228095,0
228096,0
228097,0
228098,0
228099,0
228100,1
228101,1
228102,1
228103,0
228104,0
228105,0
228106,1
228107,0
228108,0
228109,0
228110,1
228111,0
228112,1
228113,0
228114,1
228115,0
228116,1
228117,1
228118,1
228119,0
228120,1
228121,0
228122,1
228123,1
228124,0
228125,1
228126,0
228127,0
228128,0
228129,0
228130,0
228131,1
228132,1
228133,1
228134,0
228135,0
228136,0
228137,0
228138,1
228139,1
228140,1
228141,0
228142,1
228143,0
228144,0
228145,1
228146,1
228147,1
228148,0
228149,0
228150,1
228151,0
228152,0
228153,1
228154,1
228155,1
228156,1
228157,1
228158,0
228159,0
228160,1
228161,0
228162,1
228163,1
228164,1
228165,0
228166,0
228167,0
228168,0
228169,1
228170,1
228171,0
228172,1
228173,1
228174,1
228175,1
228176,1
228177,0
228178,1
228179,0
228180,0
228181,1
228182,1
228183,0
228184,0
228185,1
228186,1
228187,1
228188,1
228189,1
228190,1
228191,0
228192,0
228193,0
228194,0
228195,0
228196,0
228197,0
228198,1
228199,0
228200,0
228201,1
228202,0
228203,1
228204,1
228205,1
228206,0
228207,1
228208,0
228209,0
228210,1
228211,1
228212,0
228213,0
228214,0
228215,1
228216,1
228217,0
228218,1
228219,0
228220,0
228221,1
228222,1
228223,1
228224,1
228225,1
228226,1
228227,1
228228,0
228229,1
228230,0
228231,1
228232,0
228233,0
228234,1
228235,0
228236,0
228237,1
228238,1
228239,0
228240,0
228241,1
228242,1
228243,0
228244,0
228245,1
228246,0
228247,1
228248,0
228249,1
228250,0
228251,0
228252,1
228253,1
228254,0
228255,0
228256,1
228257,0
228258,0
228259,0
228260,0
228261,0
228262,0
228263,1
228264,1
228265,1
228266,0
228267,1
228268,1
228269,0
228270,0
228271,0
228272,0
228273,1
228274,0
228275,0
228276,1
228277,0
228278,0
228279,1
228280,0
228281,1
228282,0
228283,1
228284,1
228285,0
228286,0
228287,1
228288,1
228289,0
228290,0
228291,1
228292,1
228293,1
228294,1
228295,0
228296,0
228297,0
228298,1
228299,1
228300,1
228301,0
228302,1
228303,1
228304,0
228305,1
228306,0
228307,0
228308,0
228309,0
228310,0
228311,1
228312,0
228313,0
228314,1
228315,0
228316,1
228317,0
228318,0
228319,0
228320,0
228321,1
228322,1
228323,0
228324,1
228325,1
228326,0
228327,1
228328,1
228329,1
228330,1
228331,1
228332,1
228333,0
228334,0
228335,1
228336,0
228337,1
228338,0
228339,0
228340,1
228341,1
228342,0
228343,1
228344,0
228345,0
228346,0
228347,0
228348,1
228349,1
228350,1
228351,1
228352,0
228353,0
228354,0
228355,0
228356,1
228357,1
228358,0
228359,1
228360,1
228361,0
228362,0
228363,0
228364,0
228365,0
228366,1
228367,0
228368,1
228369,0
228370,1
228371,0
228372,1
228373,0
228374,1
228375,1
228376,1
228377,0
228378,0
228379,0
228380,0
228381,0
228382,1
228383,0
228384,1
228385,0
228386,0
228387,1
228388,1
228389,0
228390,1
228391,1
228392,0
228393,0
228394,1
